[0.075s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/om/parrot_ws/src/parrot_v1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/om/parrot_ws/install/parrot_v1_description
[0.087s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.249s] -- Configuring done
[0.253s] -- Generating done
[0.254s] -- Build files have been written to: /home/om/parrot_ws/build/parrot_v1_description
[0.258s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/om/parrot_ws/src/parrot_v1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/om/parrot_ws/install/parrot_v1_description
[0.260s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.292s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.320s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/om/parrot_ws/build/parrot_v1_description
[0.326s] -- Install configuration: ""
[0.329s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_2_parrot.stl
[0.329s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_3_parrot.stl
[0.329s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_4_parrot.stl
[0.330s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//rviz/parrot_v1_sim.rviz
[0.330s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//rviz/parrot_v1_sim_2.rviz
[0.330s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/package_run_dependencies/parrot_v1_description
[0.330s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/parent_prefix_path/parrot_v1_description
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.sh
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.dsv
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.bash
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.sh
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.zsh
[0.332s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.dsv
[0.332s] -- Symlinking: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/package.dsv
[0.339s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/packages/parrot_v1_description
[0.340s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig.cmake
[0.340s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig-version.cmake
[0.340s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/package.xml
[0.382s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/om/parrot_ws/build/parrot_v1_description
